dataset,condition,split,num_rows,num_image_clusters,risk,risk_label,method,method_label,aurc,oracle_aurc,random_aurc,excess_aurc,normalized_aurc
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_sdc,SDC,0.86492961794,0.834747815169,0.891901853806,0.030181802771,0.528078216181
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_mean_max_probability,Mean max probability,0.899161190539,0.834747815169,0.891901853806,0.0644133753699,1.12701353931
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_negative_entropy,Negative entropy,0.896820814013,0.834747815169,0.891901853806,0.0620729988442,1.08606496277
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_dice_m2,Dice-M2,0.891698412473,0.834747815169,0.891901853806,0.0569505973036,0.996440473181
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_dice_m8,Dice-M8,0.899631575858,0.834747815169,0.891901853806,0.0648837606892,1.13524367195
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_dice_m32,Dice-M32,0.898468399435,0.834747815169,0.891901853806,0.063720584266,1.11489206687
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_nhd95_m2,nHD95-M2,0.893201037171,0.834747815169,0.891901853806,0.0584532220016,1.02273126092
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_nhd95_m8,nHD95-M8,0.885635839679,0.834747815169,0.891901853806,0.0508880245098,0.890366205492
fives,clipseg-general,test,200,200,risk_dice,Dice risk,confidence_nhd95_m32,nHD95-M32,0.885599201096,0.834747815169,0.891901853806,0.0508513859273,0.889725155737
fives,clipseg-general,test,200,200,risk_nhd95,Normalized penalized HD95 risk,confidence_sdc,SDC,0.368339157027,0.311300774987,0.457304074569,0.05703838204,0.390665020608
fives,clipseg-general,test,200,200,risk_nhd95,Normalized penalized HD95 risk,confidence_mean_max_probability,Mean max probability,0.488997397891,0.311300774987,0.457304074569,0.177696622904,1.21707265119
fives,clipseg-general,test,200,200,risk_nhd95,Normalized penalized HD95 risk,confidence_negative_entropy,Negative entropy,0.480634162272,0.311300774987,0.457304074569,0.169333387285,1.15979150999
fives,clipseg-general,test,200,200,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m2,Dice-M2,0.494047489429,0.311300774987,0.457304074569,0.182746714443,1.25166153756
fives,clipseg-general,test,200,200,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m8,Dice-M8,0.529195893536,0.311300774987,0.457304074569,0.217895118549,1.49239859081
fives,clipseg-general,test,200,200,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m32,Dice-M32,0.524379854256,0.311300774987,0.457304074569,0.21307907927,1.45941276588
